@relation BOOKKEEPER_Testing_2

@attribute Release numeric
@attribute LOC numeric
@attribute #Parameters numeric
@attribute #Authors numeric
@attribute #Revisions numeric
@attribute StmtAdded numeric
@attribute StmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute #Branches numeric
@attribute NestingDepth numeric
@attribute NFix numeric
@attribute ComplexityDensity numeric
@attribute Buggy {no,yes}

@data
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,16,1,1,2,16,0,13,8,2,1,0,0,no
3,4,2,1,1,4,0,4,4,1,1,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,19,0,1,3,19,0,14,6.333333,4,3,0,0,yes
3,1,0,1,2,1,0,1,0.5,0,0,0,0,no
3,16,1,1,2,16,0,8,8,2,1,0,0,no
3,2,3,1,1,2,0,2,2,0,0,0,0,no
3,53,1,1,3,53,0,29,17.666667,13,4,0,0,no
3,16,1,1,4,22,6,15,7,2,1,0,0,no
3,4,2,1,2,4,0,3,2,1,1,0,0,no
3,16,2,1,4,16,0,9,4,2,1,0,0,no
3,6,0,1,1,6,0,6,6,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,4,0,1,1,4,0,4,4,1,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,24,0,1,2,24,0,23,12,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,10,1,1,1,10,0,10,10,3,2,0,0,no
3,0,1,1,2,13,0,7,6.5,0,0,0,0,no
3,2,5,1,2,6,2,6,4,0,0,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,4,0,1,2,4,0,4,2,1,1,0,0,no
3,15,0,1,2,15,0,12,7.5,4,3,0,0,no
3,11,1,1,3,11,0,11,3.666667,1,0,0,0,no
3,10,1,1,2,17,7,17,12,3,1,0,0,no
3,7,1,1,2,7,0,7,3.5,2,1,0,0,no
3,21,0,1,2,21,0,20,10.5,0,0,0,0,no
3,6,0,1,1,6,0,6,6,1,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,18,1,1,1,18,0,18,18,4,4,0,0,no
3,6,1,1,1,6,0,6,6,1,1,0,0,no
3,3,1,1,1,3,0,3,3,1,1,0,0,no
3,2,1,1,1,2,0,2,2,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,0,1,1,3,0,3,3,0,0,0,0,no
3,11,0,1,2,11,0,11,5.5,6,2,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,5,1,1,1,5,0,5,5,1,1,0,0,no
3,30,1,2,3,31,1,31,10.666667,7,3,0,0,no
3,30,0,1,3,90,60,74,50,6,3,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,13,3,1,1,13,0,13,13,6,2,0,0,yes
3,4,4,1,1,4,0,4,4,2,2,0,0,yes
3,11,3,1,2,11,0,8,5.5,5,3,0,0,no
3,1,0,1,1,1,0,1,1,1,0,0,0,no
3,5,0,1,2,15,10,15,12.5,2,1,0,0,no
3,11,0,1,3,12,1,12,4.333333,4,2,0,0,no
3,14,0,1,1,14,0,14,14,3,2,0,0,no
3,24,0,1,2,24,0,24,12,8,3,0,0,no
3,45,1,1,1,45,0,45,45,13,6,0,0,no
3,35,1,1,1,35,0,35,35,6,4,0,0,no
3,6,0,1,1,6,0,6,6,2,1,0,0,yes
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,8,1,1,1,8,0,8,8,1,2,0,0,no
3,8,1,1,1,8,0,8,8,1,2,0,0,no
3,34,1,1,1,34,0,34,34,6,4,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,10,2,2,2,10,0,10,5,4,1,0,0,no
3,7,2,2,2,7,0,7,3.5,1,1,0,0,no
3,8,0,1,1,8,0,8,8,0,0,0,0,no
3,22,1,3,3,22,0,22,7.333333,1,1,0,0,no
3,1,5,1,1,1,0,1,1,0,0,0,0,no
3,3,0,1,1,3,0,3,3,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,14,1,2,2,14,0,14,7,1,1,0,0,no
3,1,4,1,1,1,0,1,1,0,0,0,0,no
3,1,0,2,2,1,0,1,0.5,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,5,0,1,1,5,0,5,5,0,0,0,0,no
3,14,2,1,1,14,0,14,14,1,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,4,1,2,2,7,3,7,5,1,1,0,0,no
3,3,0,1,1,3,0,3,3,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,4,0,1,1,4,0,4,4,1,2,0,0,no
3,5,0,1,1,5,0,5,5,1,1,0,0,no
3,3,0,1,1,3,0,3,3,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,3,0,1,1,3,0,3,3,1,1,0,0,no
3,4,0,2,2,4,0,3,2,2,1,0,0,yes
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,2,2,1,0,1,0.5,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,0,1,1,3,0,3,3,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,8,0,1,1,8,0,8,8,4,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,4,0,1,1,4,0,4,4,1,1,0,0,no
3,4,0,1,1,4,0,4,4,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,11,0,2,2,11,0,9,5.5,7,3,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,2,3,3,2,0,2,0.666667,0,0,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,2,0,1,1,2,0,2,2,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,5,1,1,1,5,0,5,5,2,1,0,0,no
3,10,2,1,1,10,0,10,10,2,2,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,2,1,1,3,0,3,3,0,0,0,0,no
3,8,1,1,1,8,0,8,8,2,1,0,0,no
3,5,1,1,1,5,0,5,5,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,8,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,1,0,1,1,0,0,0,0,no
3,2,2,1,1,2,0,2,2,2,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,0,1,1,2,0,2,2,0,1,0,0,no
3,3,0,1,1,3,0,3,3,0,1,0,0,no
3,2,1,1,1,2,0,2,2,1,1,0,0,no
3,2,8,1,1,2,0,2,2,0,0,0,0,no
3,1,5,2,3,5,4,5,3,0,0,0,0,no
3,3,1,2,2,3,0,3,1.5,1,1,0,0,no
3,8,1,1,1,8,0,8,8,2,1,0,0,no
3,4,3,1,1,4,0,4,4,1,1,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,13,0,2,2,13,0,10,6.5,4,4,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,7,0,2,2,7,0,7,3.5,2,2,0,0,no
3,11,4,2,2,11,0,9,5.5,7,1,0,0,no
3,4,1,1,1,4,0,4,4,2,1,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,21,1,1,3,21,0,9,7,5,2,0,0,no
3,0,0,2,4,10,0,8,2.5,0,0,0,0,no
3,0,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,3,3,1,0,1,0.333333,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,5,0,2,2,5,0,4,2.5,0,1,0,0,no
3,15,1,1,1,15,0,15,15,4,1,0,0,no
3,5,0,2,2,5,0,5,2.5,2,1,0,0,no
3,5,0,2,3,11,6,7,5.666667,0,1,0,0,no
3,12,0,1,2,12,0,11,6,2,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,6,0,1,1,6,0,6,6,0,1,0,0,no
3,14,2,2,4,14,0,14,3.5,2,1,0,0,no
3,3,2,2,2,3,0,3,1.5,1,1,0,0,no
3,1,2,2,2,1,0,1,0.5,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,8,0,2,2,8,0,6,4,0,0,0,0,no
3,6,2,1,1,6,0,6,6,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,13,2,2,2,13,0,11,6.5,1,1,0,0,no
3,2,2,2,2,2,0,1,1,0,0,0,0,no
3,5,2,2,2,5,0,4,2.5,1,1,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,27,2,1,1,27,0,27,27,1,1,0,0,no
3,11,2,1,1,3,0,3,3,0,0,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,1,2,2,2,1,0,1,0.5,0,0,0,0,no
3,1,2,2,2,1,0,1,0.5,0,0,0,0,no
3,6,2,2,2,6,0,5,3,1,1,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,2,1,0,1,0.5,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,17,2,3,4,17,0,13,4.25,1,1,0,0,no
3,2,2,2,2,2,0,1,1,0,0,0,0,no
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,5,2,1,1,5,0,5,5,1,1,0,0,no
3,76,2,3,10,91,15,33,10.6,9,2,0,0,no
3,3,2,2,4,3,3,3,1.5,0,0,0,0,no
3,49,2,1,7,64,15,39,11.285714,7,2,0,0,no
3,5,2,1,1,5,0,5,5,0,0,0,0,no
3,4,1,1,2,4,0,4,2,1,1,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,2,1,1,1,2,0,2,2,1,1,0,0,no
3,9,1,2,3,9,0,5,3,3,3,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,30,3,1,2,30,0,19,15,10,7,0,0,no
3,9,2,1,2,9,0,5,4.5,4,4,0,0,no
3,27,2,3,4,27,0,15,6.75,1,1,0,0,no
3,2,2,2,2,2,0,1,1,0,0,0,0,no
3,11,2,3,4,3,0,2,0.75,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,2,1,1,3,0,3,3,0,0,0,0,yes
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,4,1,1,1,4,0,4,4,2,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,17,2,1,1,17,0,17,17,3,2,0,0,yes
3,2,2,1,1,2,0,2,2,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,26,2,1,2,40,14,40,27,8,3,0,0,no
3,16,3,1,1,16,0,16,16,4,3,0,0,no
3,4,2,1,1,4,0,4,4,0,0,0,0,no
3,2,0,1,1,2,0,2,2,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,21,3,1,1,21,0,21,21,6,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,13,0,1,1,13,0,13,13,4,1,0,0,no
3,35,0,1,1,35,0,35,35,6,3,0,0,no
3,3,3,1,1,5,0,5,5,0,0,0,0,no
3,9,0,1,1,9,0,9,9,4,3,0,0,no
3,2,0,1,1,2,0,2,2,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,19,3,1,1,19,0,19,19,4,2,0,0,yes
3,15,3,1,1,23,0,23,23,4,2,0,0,no
3,21,5,1,1,21,0,21,21,4,4,0,0,yes
3,15,3,1,1,12,0,12,12,4,4,0,0,no
3,17,4,1,1,17,0,17,17,3,3,0,0,no
3,13,3,1,1,12,0,12,12,3,3,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,14,3,1,1,14,0,14,14,3,2,0,0,no
3,18,5,1,1,18,0,18,18,2,2,0,0,no
3,20,5,1,1,20,0,20,20,4,4,0,0,yes
3,17,4,1,1,17,0,17,17,3,3,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,6,1,1,1,6,0,6,6,2,1,0,0,yes
3,15,5,1,1,15,0,15,15,3,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,6,1,1,1,0,1,1,0,0,0,0,no
3,18,6,1,1,18,0,18,18,4,3,0,0,no
3,17,5,1,1,17,0,17,17,3,3,0,0,no
3,14,1,1,1,14,0,14,14,2,1,0,0,no
3,28,4,1,1,28,0,28,28,5,2,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,33,6,1,1,33,0,33,33,5,3,0,0,no
3,25,3,1,1,25,0,25,25,4,3,0,0,no
3,11,3,1,1,11,0,11,11,1,1,0,0,no
3,2,5,1,1,2,0,2,2,0,0,0,0,no
3,8,4,1,1,8,0,8,8,2,2,0,0,no
3,15,2,1,1,15,0,15,15,2,2,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,6,1,1,0,0,0,0,0,0,0,0,no
3,0,6,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,0,5,1,1,0,0,0,0,0,0,0,0,no
3,0,4,1,1,0,0,0,0,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,5,3,1,1,5,0,5,5,1,1,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,20,0,1,1,20,0,20,20,2,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,2,0,1,1,2,0,2,2,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,9,5,1,1,9,0,9,9,1,2,0,0,no
3,13,3,1,1,13,0,13,13,2,1,0,0,no
3,8,5,1,2,20,5,20,12.5,2,1,0,0,yes
3,15,4,1,1,15,0,15,15,2,1,0,0,no
3,8,4,1,2,10,0,10,5,2,1,0,0,no
3,26,5,1,2,26,0,26,13,5,3,0,0,yes
3,13,4,1,2,13,0,10,6.5,3,3,0,0,yes
3,23,4,1,2,23,0,23,11.5,5,3,0,0,yes
3,11,3,1,2,14,0,10,7,3,3,0,0,yes
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,14,5,1,2,14,0,14,7,3,3,0,0,no
3,1,6,1,1,1,0,1,1,0,0,0,0,no
3,27,6,1,1,27,0,27,27,7,4,0,0,yes
3,27,5,1,1,27,0,27,27,7,4,0,0,yes
3,22,4,1,2,22,0,22,11,4,2,0,0,no
3,47,3,1,3,47,0,47,15.666667,12,3,0,0,no
3,42,4,1,3,42,0,42,14,12,3,0,0,no
3,2,1,1,1,2,0,2,2,1,1,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,20,3,1,1,20,0,20,20,3,2,0,0,yes
3,24,5,1,2,24,0,24,12,5,3,0,0,yes
3,15,4,1,1,15,0,15,15,2,2,0,0,yes
3,25,4,1,2,25,0,25,12.5,6,3,0,0,yes
3,8,2,1,1,8,0,8,8,3,2,0,0,no
3,16,1,2,3,16,0,14,5.333333,3,3,0,0,no
3,4,3,1,1,4,0,4,4,1,1,0,0,no
3,1,2,2,2,1,0,1,0.5,0,0,0,0,no
3,11,0,3,3,11,0,6,3.666667,3,2,0,0,no
3,2,1,2,2,2,0,2,1,1,1,0,0,no
3,3,0,1,1,3,0,3,3,1,1,0,0,no
3,15,0,2,2,15,0,10,7.5,4,4,0,0,no
3,8,5,1,2,8,0,7,4,0,0,0,0,no
3,11,3,1,1,11,0,11,11,2,0,0,0,no
3,24,0,2,5,27,3,18,6,6,3,0,0,no
3,15,1,1,1,15,0,15,15,3,3,0,0,no
3,14,0,1,1,14,0,14,14,6,2,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,33,0,2,5,33,0,30,6.6,3,2,0,0,no
3,25,0,3,7,25,0,20,3.571429,2,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,3,2,2,3,0,3,1.5,0,0,0,0,no
3,28,1,3,3,28,0,17,9.333333,7,3,0,0,no
3,1,0,1,2,1,0,1,0.5,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,9,0,1,1,9,0,9,9,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,19,1,2,2,19,0,16,9.5,6,3,0,0,no
3,7,0,1,1,7,0,7,7,3,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,7,2,2,2,8,1,8,4.5,3,1,0,0,no
3,2,2,1,1,2,0,2,2,1,1,0,0,no
3,9,2,2,2,10,1,10,5.5,2,2,0,0,yes
3,5,1,2,2,6,1,6,3.5,1,1,0,0,no
3,3,2,2,2,3,0,3,1.5,0,0,0,0,no
3,4,3,2,2,5,1,5,3,0,0,0,0,no
3,12,2,2,2,12,0,11,6,2,1,0,0,no
3,2,0,1,1,2,0,2,2,0,0,0,0,no
3,2,3,1,1,2,0,2,2,0,0,0,0,no
3,5,0,2,2,8,5,8,6.5,2,1,0,0,no
3,59,3,3,7,60,1,53,8.714286,12,3,0,0,no
3,8,3,2,4,40,0,33,10,1,1,0,0,no
3,32,4,2,4,25,0,18,6.25,7,3,0,0,no
3,9,1,2,2,9,0,9,4.5,2,2,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,4,1,1,1,0,1,1,0,0,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,35,0,2,3,25,19,25,14.666667,7,3,0,0,no
3,4,2,1,1,3,0,3,3,1,1,0,0,no
3,1,2,1,2,1,0,1,0.5,0,0,0,0,no
3,29,3,1,1,29,0,29,29,4,1,0,0,no
3,0,2,1,2,8,0,7,4,0,0,0,0,no
3,13,2,1,1,13,0,13,13,2,1,0,0,no
3,1,2,2,2,13,12,13,12.5,0,0,0,0,no
3,4,1,1,1,4,0,4,4,2,1,0,0,no
3,5,1,1,1,5,0,5,5,2,1,0,0,no
3,4,1,1,1,4,0,4,4,1,1,0,0,no
3,1,3,2,2,1,0,1,0.5,0,0,0,0,no
3,19,3,1,1,19,0,19,19,4,2,0,0,no
3,64,1,1,2,64,0,64,32,15,3,0,0,no
3,31,4,4,6,31,0,11,5.166667,7,2,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,0,3,1,1,0,0,0,0,0,0,0,0,no
3,4,2,1,2,4,0,4,2,1,1,0,0,no
3,9,2,1,3,18,9,18,9,2,2,0,0,no
3,30,2,1,1,30,0,30,30,6,2,0,0,no
3,25,3,1,1,25,0,25,25,6,3,0,0,no
3,44,4,1,2,44,0,41,22,7,2,0,0,no
3,32,7,2,3,32,0,31,10.666667,5,1,0,0,no
3,27,3,3,6,28,1,18,4.833333,5,1,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,19,1,1,2,19,0,18,9.5,2,1,0,0,no
3,13,3,1,2,13,0,12,6.5,2,1,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,4,0,1,1,4,0,4,4,1,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,5,0,1,1,5,0,5,5,1,0,0,0,no
3,15,1,1,1,15,0,15,15,7,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,0,1,1,3,0,3,3,1,1,0,0,no
3,8,2,3,3,9,1,9,3.333333,3,2,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,4,2,1,1,4,0,4,4,1,1,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,3,1,2,2,3,0,3,1.5,2,2,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,5,0,2,2,5,0,5,2.5,1,2,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,0,0,1,1,0,0,0,0,0,0,0,0,no
3,8,1,1,1,8,0,8,8,2,1,0,0,no
3,13,2,1,1,13,0,13,13,2,2,0,0,no
3,1,3,1,1,1,0,1,1,0,0,0,0,no
3,39,1,2,2,39,0,39,19.5,7,4,0,0,no
3,13,2,2,2,13,0,7,6.5,3,3,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,2,1,1,1,2,0,2,2,0,0,0,0,no
3,5,1,2,2,5,0,4,2.5,0,0,0,0,yes
3,64,7,2,2,64,0,58,32,13,5,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,23,2,3,3,23,0,17,7.666667,6,3,0,0,no
3,0,2,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,0,1,1,1,0,0,0,0,0,0,0,0,no
3,12,0,1,1,12,0,12,12,4,4,0,0,no
3,2,0,1,1,2,0,2,2,0,0,0,0,no
